# Robots.txt for COL Games
# This file tells search engines which pages to crawl and index

User-agent: *
Allow: /
Allow: /index.html
Allow: /portfolio.html
Allow: /web-app-detail.html
Allow: /website-detail.html
Allow: /ai-automation-detail.html
Allow: /privacy-policy.html
Allow: /assets/

# Disallow admin and protected areas
Disallow: /admin.html
Disallow: /data/
Disallow: /node_modules/

# Crawl delay to avoid overloading server
Crawl-delay: 1

# Sitemap location
Sitemap: https://colgames.com/sitemap.xml
